station;sample;analysis;stage;calanus_type;individual;urosoma;prosoma;antennas;legs;parasite;length;width;lipid_sac_surf;comments;year
ISF;D;Astaxa;;L;1;;;;;;;;;;2019
ISF;D;Astaxa;;L;2;;;;;;;;;;2019
ISF;D;Astaxa;;L;3;;;;;;;;;;2019
ISF;D;Astaxa;;L;4;;;;;;;;;;2019
ISF;D;Astaxa;;L;5;;;;;;;;;;2019
ISF;D;Astaxa;;L;6;;;;;;;;;;2019
ISF;D;Astaxa;;L;7;;;;;;;;;;2019
ISF;D;Astaxa;;L;8;;;;;;;;;;2019
ISF;D;Astaxa;;L;9;;;;;;;;;;2019
ISF;D;Astaxa;;L;10;;;;;;;;;;2019
ISF;A;Astaxa;;S;1;;;;;;;;;;2019
ISF;A;Astaxa;;S;2;;;;;;;;;;2019
ISF;A;Astaxa;;S;3;;;;;;;;;;2019
ISF;A;Astaxa;;S;4;;;;;;;;;;2019
ISF;A;Astaxa;;S;5;;;;;;;;;;2019
ISF;A;Astaxa;;S;6;;;;;;;;;;2019
ISF;A;Astaxa;;S;7;;;;;;;;;;2019
ISF;A;Astaxa;;S;8;;;;;;;;;;2019
ISF;A;Astaxa;;S;9;;;;;;;;;;2019
ISF;A;Astaxa;;S;10;;;;;;;;;;2019
ISF;B;Astaxa;;S;1;;;;;;;;;;2019
ISF;B;Astaxa;;S;2;;;;;;;;;;2019
ISF;B;Astaxa;;S;3;;;;;;;;;;2019
ISF;B;Astaxa;;S;4;;;;;;;;;;2019
ISF;B;Astaxa;;S;5;;;;;;;;;;2019
ISF;B;Astaxa;;S;6;;;;;;;;;;2019
ISF;B;Astaxa;;S;7;;;;;;;;;;2019
ISF;B;Astaxa;;S;8;;;;;;;;;;2019
ISF;B;Astaxa;;S;9;;;;;;;;;;2019
ISF;B;Astaxa;;S;10;;;;;;;;;;2019
ISF;C;Astaxa;;S;1;;;;;;;;;;2019
ISF;C;Astaxa;;S;2;;;;;;;;;;2019
ISF;C;Astaxa;;S;3;;;;;;;;;;2019
ISF;C;Astaxa;;S;4;;;;;;;;;;2019
ISF;C;Astaxa;;S;5;;;;;;;;;;2019
ISF;C;Astaxa;;S;6;;;;;;;;;;2019
ISF;C;Astaxa;;S;7;;;;;;;;;;2019
ISF;C;Astaxa;;S;8;;;;;;;;;;2019
ISF;C;Astaxa;;S;9;;;;;;;;;;2019
ISF;C;Astaxa;;S;10;;;;;;;;;;2019
ISF;D;Astaxa;;S;1;;;;;;;;;;2019
ISF;D;Astaxa;;S;2;;;;;;;;;;2019
ISF;D;Astaxa;;S;3;;;;;;;;;;2019
ISF;D;Astaxa;;S;4;;;;;;;;;;2019
ISF;D;Astaxa;;S;5;;;;;;;;;;2019
ISF;D;Astaxa;;S;6;;;;;;;;;;2019
ISF;D;Astaxa;;S;7;;;;;;;;;;2019
ISF;D;Astaxa;;S;8;;;;;;;;;;2019
ISF;D;Astaxa;;S;9;;;;;;;;;;2019
ISF;D;Astaxa;;S;10;;;;;;;;;;2019
